'denominacion_ext_1';'T';131.50;68.40;177.10;73.40;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_10';'T';131.50;142.30;177.10;147.30;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_11';'T';131.50;150.50;177.10;155.50;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_12';'T';131.50;158.70;177.10;163.70;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_2';'T';131.50;76.70;177.10;81.70;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_3';'T';131.50;85.00;177.10;90.00;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_4';'T';131.50;93.30;177.10;98.30;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_5';'T';131.50;101.60;177.10;106.60;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_6';'T';131.50;109.90;177.10;114.90;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_7';'T';131.50;117.70;177.10;122.70;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_8';'T';131.50;125.90;177.10;130.90;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_ext_9';'T';131.50;134.10;177.10;139.10;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_label_copy';'B';130.60;58.60;178.30;66.90;None;0;False;False;False;0;0;'I';'';0;
'denominacion_usb_1';'B';31.40;58.60;79.00;66.90;None;0;False;False;False;0;0;'I';'';0;
'denominacion_usb_1';'T';32.70;68.40;78.30;73.40;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_10';'T';32.70;142.30;78.30;147.30;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_11';'T';32.70;150.50;78.30;155.50;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_12';'T';32.70;158.70;78.30;163.70;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_2';'T';32.70;76.70;78.30;81.70;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_3';'T';32.70;85.00;78.30;90.00;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_4';'T';32.70;93.30;78.30;98.30;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_5';'T';32.70;101.60;78.30;106.60;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_6';'T';32.70;109.90;78.30;114.90;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_7';'T';32.70;117.70;78.30;122.70;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_8';'T';32.70;125.90;78.30;130.90;'Arial';8;False;False;False;0;0;'L';'';0;
'denominacion_usb_9';'T';32.70;134.10;78.30;139.10;'Arial';8;False;False;False;0;0;'L';'';0;
'fecha';'T';153.20;169.50;206.30;174.50;'Arial';8;False;False;False;0;0;'L';'';0;
'fechaCoord';'T';179.50;263.10;207.10;268.10;'Arial';8;False;False;False;0;0;'L';'';0;
'fechaCoord_label';'T';156.70;263.10;177.30;268.10;'Arial';8;False;False;False;0;0;'L';'Fecha:';0;
'fecha_label';'T';118.20;169.50;150.50;174.50;'Arial';8;False;False;False;0;0;'L';'Fecha de la solicitud:';0;
'fila1';'B';9.20;66.80;206.90;75.10;None;0;False;False;False;0;0;'I';'';0;
'fila10';'B';9.20;140.60;206.90;148.90;None;0;False;False;False;0;0;'I';'';0;
'fila11';'B';9.20;148.80;206.90;157.10;None;0;False;False;False;0;0;'I';'';0;
'fila12';'B';9.20;157.00;206.90;165.30;None;0;False;False;False;0;0;'I';'';0;
'fila2';'B';9.20;75.00;206.90;83.30;None;0;False;False;False;0;0;'I';'';0;
'fila3';'B';9.20;83.20;206.90;91.50;None;0;False;False;False;0;0;'I';'';0;
'fila4';'B';9.20;91.40;206.90;99.70;None;0;False;False;False;0;0;'I';'';0;
'fila5';'B';9.20;99.60;206.90;107.90;None;0;False;False;False;0;0;'I';'';0;
'fila6';'B';9.20;107.80;206.90;116.10;None;0;False;False;False;0;0;'I';'';0;
'fila7';'B';9.20;116.00;206.90;124.30;None;0;False;False;False;0;0;'I';'';0;
'fila8';'B';9.20;124.20;206.90;132.50;None;0;False;False;False;0;0;'I';'';0;
'fila9';'B';9.20;132.40;206.90;140.70;None;0;False;False;False;0;0;'I';'';0;
'firmaCoord';'T';92.70;263.10;152.50;268.10;'Arial';8;False;False;False;0;0;'L';'';0;
'firmaCoord_label';'T';11.40;263.10;90.70;268.10;'Arial';8;False;False;False;0;0;'L';'Firma y Sello de la Coordinaci\xf3n Docente de Carrera:';0;
'firmaEstudiante';'T';55.80;169.50;108.90;174.50;'Arial';8;False;False;False;0;0;'L';'';0;
'firmaEstudiante_label';'T';11.40;169.50;51.40;174.50;'Arial';8;False;False;False;0;0;'L';'Firma del Solicitante:';0;
'indice';'T';117.00;41.20;199.50;46.20;'Arial';8;False;False;False;0;0;'L';'';0;
'indiceNorm_label';'T';11.50;254.50;40.10;259.50;'Arial';8;False;False;False;0;0;'I';' \xcdndice normalizado: ';0;
'indice_label';'T';117.00;35.20;170.90;40.20;'Arial';8;False;False;False;0;0;'I';'20. \xcdndice acad\xe9mico a la fecha:';0;
'indice_normalizado';'T';44.50;254.50;76.10;259.50;'Arial';8;False;False;False;0;0;'L';'';0;
'informacionAcademica';'T';10.10;15.10;49.40;19.60;'Arial';10;True;False;False;0;0;'L';'INFORMACI\xd3N ACAD\xc9MICA';0;
'informacionAcademica_copy';'T';11.40;178.40;205.70;183.40;'Arial';10;True;False;False;0;0;'L';'EN CASO DE NO SER ACEPTADO EN LA UNIVERIDAD SELECCIONADA FAVOR INDIQUE UNA SEGUNDA OPCI\xd3N';0;
'linea';'L';10.40;31.20;92.70;31.20;None;0.20;False;False;False;0;0;'L';'';0;
'linea_1';'L';108.10;33.20;108.10;47.50;None;0;False;False;False;0;0;'L';'';0;
'linea_1';'L';108.00;47.60;108.00;58.70;None;0;False;False;False;0;0;'L';'';0;
'linea_3';'L';31.55;66.70;31.55;165.00;None;0;False;False;False;0;0;'L';'';0;
'linea_4';'L';79.10;66.60;79.25;165.30;None;0;False;False;False;0;0;'L';'';0;
'linea_5';'L';108.10;66.80;108.20;165.30;None;0;False;False;False;0;0;'L';'';0;
'linea_6';'L';130.70;66.80;130.80;165.30;None;0;False;False;False;0;0;'L';'';0;
'linea_7';'L';178.30;67.00;178.40;165.30;None;0;False;False;False;0;0;'L';'';0;
'linea_copy';'L';117.00;31.20;199.30;31.20;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy';'L';10.60;46.60;92.90;46.60;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy';'L';117.00;46.40;199.30;46.40;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy';'L';55.80;174.80;109.10;174.90;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy';'L';153.40;174.80;206.70;174.90;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy';'L';30.20;190.00;83.50;190.10;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy';'L';54.30;196.45;139.50;196.45;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy';'L';128.20;215.40;198.90;215.50;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy';'L';44.60;259.35;76.10;259.35;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy_copy';'L';54.10;203.18;139.90;203.18;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy_copy';'L';11.80;236.80;179.90;236.90;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy_copy';'L';93.40;268.43;152.50;268.43;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy_copy_copy';'L';54.60;208.84;140.30;208.84;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy_copy_copy';'L';11.80;242.60;179.90;242.70;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy_copy_copy';'L';179.60;268.36;208.50;268.36;None;0.20;False;False;False;0;0;'L';'';0;
'linea_copy_copy_copy_copy_copy_copy_copy';'L';12.00;248.60;180.10;248.70;None;0.20;False;False;False;0;0;'L';'';0;
'mencion';'T';117.00;26.00;199.50;31.00;'Arial';8;False;False;False;0;0;'L';'';0;
'mencion_label';'T';117.00;20.20;170.80;25.20;'Arial';8;False;False;False;0;0;'I';'18. Menci\xf3n (en caso que aplique):';0;
'opc_interc_2';'T';29.90;185.00;112.40;190.00;'Arial';8;False;False;False;0;0;'L';'';0;
'opinionCoord';'T';109.00;220.50;179.90;225.50;'Arial';8;False;False;False;0;0;'L';'';0;
'opinion_label';'T';11.50;220.50;104.30;225.50;'Arial';8;False;False;False;0;0;'I';'Opini\xf3n de la Coordinaci\xf3n Docente de Carrera sobre esta solicitud:';0;
'opinion_linea1';'T';11.50;231.50;180.10;236.50;'Arial';8;False;False;False;0;0;'L';'';0;
'opinion_linea2';'T';11.50;237.30;180.10;242.30;'Arial';8;False;False;False;0;0;'L';'';0;
'opinion_linea3';'T';11.50;243.10;180.10;248.10;'Arial';8;False;False;False;0;0;'L';'';0;
'pais_label';'T';11.40;185.00;26.10;190.00;'Arial';8;False;False;False;0;0;'L';'23. Pa\xeds:';0;
'periodo_2';'T';128.10;210.20;199.00;215.20;'Arial';8;False;False;False;0;0;'L';'';0;
'periodo_label';'T';11.40;210.20;124.30;215.20;'Arial';8;False;False;False;0;0;'I';'27. Fechas tentativas de Inicio y Fin  seg\xfan calendario de la Universidad de Destino:';0;
'programa_label';'T';11.40;197.90;49.20;202.50;'Arial';8;False;False;False;0;0;'I';'25. Nombre del programa:';0;
'universidad_2';'T';54.00;191.40;136.50;196.40;'Arial';8;False;False;False;0;0;'L';'';0;
'universidad_label';'T';11.40;191.40;50.70;196.40;'Arial';8;False;False;False;0;0;'I';'24. Universidad de destino:';0;
