'lineaNombres';'L';115.50;67.20;204.80;67.40;None;0.20;False;False;False;0;0;None;'';0
'lineaPasaporte';'L';11.90;126.20;101.20;126.40;None;0.20;False;False;False;0;0;None;'';0
'lineaRedesSociales';'L';137.30;118.20;201.00;118.20;None;0.20;False;False;False;0;0;None;'';0
'lineaRelacionContacto';'L';50.30;144.20;103.60;144.40;None;0.20;False;False;False;0;0;None;'';0
'lineaTlfo';'L';137.10;102.80;200.80;102.80;None;0.20;False;False;False;0;0;None;'';0
'lineaTlfoContacto';'L';29.50;154.20;82.80;154.40;None;0.20;False;False;False;0;0;None;'';0
'nacionalidad';'T';11.20;86.60;100.10;91.60;'Arial';8;False;False;False;0;0;'L';'';0
'nacionalidad_label';'T';9.10;81.10;34.20;86.10;'Arial';8;False;False;False;0;0;'L';'3.   Nacionalidad';0
'nombreContacto';'T';29.10;133.30;82.60;138.30;'Arial';8;False;False;False;0;0;'L';'';0
'nombreContacto_label';'T';13.70;133.80;30.10;138.80;'Arial';8;False;False;False;0;0;'L';'Nombres:';0
'nombres';'T';115.50;61.70;204.00;66.70;'Arial';8;False;False;False;0;0;'L';'';0
'nombres_label';'T';115.30;55.90;140.40;60.90;'Arial';8;False;False;False;0;0;'L';'Nombres';0
'nroSolicitud_label';'T';106.00;5.40;130.30;14.70;'Arial';12;True;0;0;0;0;'L';'No DE SOLICITUD:';0
'pasaporte';'T';11.80;120.80;102.70;125.80;'Arial';8;False;False;False;0;0;'L';'';0
'pasaporte_label';'T';9.10;115.10;34.20;120.10;'Arial';8;False;False;False;0;0;'L';'6.   No de Pasaporte Vigente';0
'personaContacto_label';'T';9.20;128.40;34.30;133.40;'Arial';8;False;False;False;0;0;'L';'9. Datos de una persona a contactar en caso de emergencias:';0
'redes';'T';138.50;113.30;199.20;118.20;'Arial';8;False;False;False;0;0;'L';'';0
'redes_label';'T';110.30;113.70;135.40;118.60;'Arial';8;False;False;False;0;0;'L';'Redes Sociales';0
'relacionContacto';'T';51.50;139.70;105.00;144.70;'Arial';8;False;False;False;0;0;'L';'';0
'relacionContacto_label';'T';13.70;139.20;51.10;144.20;'Arial';8;False;False;False;0;0;'L';'Relaci\xf3n con el estudiante:';0
'some_name';'L';108.75;69.20;108.75;127.90;None;0.20;False;False;False;0;0;None;'';0
'telefono_celular';'T';138.50;103.10;199.40;108.00;'Arial';8;False;False;False;0;0;'L';'';0
'telefono_habitacion';'T';138.60;97.60;199.80;102.50;'Arial';8;False;False;False;0;0;'L';'';0
'tlfoContacto';'T';29.60;149.00;83.10;154.00;'Arial';8;False;False;False;0;0;'L';'';0
'tlfoContacto_label';'T';13.80;149.30;30.20;154.30;'Arial';8;False;False;False;0;0;'L';'Tel\xe9fono: ';0
'tlfocel_label';'T';110.30;103.30;135.40;108.20;'Arial';8;False;False;False;0;0;'L';'Tlfo. celular:';0
'tlfohabitacion_label';'T';110.30;98.30;135.40;103.20;'Arial';8;False;False;False;0;0;'L';'Tlfo. habitacion:';0
